time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed
AUT,20439.863506916197,161,6.489829129373474,764.21014,81.45179,9.682567127746132,1.802379983726607
WIN,28184.676739960694,161,3.1047869776409955,760.8379,83.96207,11.080388594311989,1.5453298231302606
AUT,23607.278145695367,220,6.272994849153791,767.4413,87.338486,14.632082413539367,1.2538631346578366
WIN,17658.382568290617,220,3.3866516474232613,760.8827,89.92241999999999,10.420304139678963,1.1470008448324416
AUT,17135.822555946124,238,6.765931159294191,762.60596,81.91995,11.342741795148434,2.314951449552779
WIN,19703.304137401163,238,3.026866791290828,760.9633,84.44859,11.129651475828354,1.387599290973218
AUT,20654.25661215425,386,4.421562689279225,760.96594,88.01009,10.527559055118115,1.3070866141732282
WIN,17119.3382128126,386,3.0642504831405577,759.8644,84.214714,10.709971444229717,1.4575701635466844
AUT,20625.13132146265,326,5.1365128652984655,761.18854,83.64560999999999,10.570326524671293,1.8956544240130675
WIN,21488.59808232649,326,2.930243748243889,760.5260000000001,84.38164,11.024062236583312,1.39984897443102
AUT,15354.879129875446,130,4.515291503420854,755.27563,89.23554,10.241389392433193,2.042862990468393
WIN,12052.984989608884,130,2.286252750854521,758.9406,88.367584,10.749833417975012,1.3006022165314202
AUT,26574.82697700505,241,6.21516705392196,763.8876,82.25928,10.225422642416476,2.0480730710680235
WIN,28068.81335434581,241,3.18061598547398,760.4965,83.76679,11.149702513503943,1.5009878150444802
AUT,28022.183673469386,222,4.795918367346938,756.7061,94.85714,14.183673469387756,1.2040816326530612
WIN,13463.359550561798,222,1.5906902086677368,763.36194,92.98876,7.434991974317818,1.1091492776886036
AUT,23543.78988471551,136,6.438452956489401,763.6948,81.54072,9.379695053923392,1.7939754555596876
WIN,31020.475310344827,136,2.906551724137931,761.09454,83.95393,10.759586206896554,1.560551724137931
AUT,15216.204879482657,206,7.3903166204753505,762.1523,81.44877,11.567943226673384,2.4170655916687664
WIN,18048.22649101488,206,2.631227818865131,761.1838,85.37881999999999,11.028094092273523,1.3413379901980511
AUT,21801.977535101403,135,6.390119604784192,763.7781,81.42132,9.381591263650542,1.8382735309412377
WIN,30841.446629213482,135,2.9590355805243447,761.05426,83.53027,10.93433988764045,1.5898876404494382
AUT,24876.894209354123,131,4.298440979955457,761.3246,88.21715,10.005567928730512,1.551224944320713
WIN,20640.74133539174,131,3.064685449633346,759.9073,84.5479,11.393052875337707,1.4778077962176766
AUT,16766.538443027308,320,4.880008422572495,762.8443,85.36755,9.545151004692576,1.7345987245818797
WIN,21102.590959007142,320,2.4416021060549085,760.8075,85.83066600000001,10.9455885671305,1.414810078977059
AUT,18323.467982170037,163,6.458143074581431,763.9556,81.297455,9.63301804740161,1.8448575777342904
WIN,25468.688662817338,163,3.06672165704335,760.9434,83.67607,10.966107597837043,1.5635047200073318
AUT,14127.500334543383,322,5.880774432343938,762.192,84.85904000000001,10.568068901701189,1.8979713858637624
WIN,16888.998251954155,322,2.915455328750395,760.1636,85.29366,10.957916726071296,1.4396676233395114
AUT,22252.733008109066,297,7.112577133072723,761.8076,81.71564000000001,11.323038154621525,2.168003101476432
WIN,23827.879096272653,297,2.9735307564714124,760.82367,84.430725,11.08265806568392,1.3875981693263864
AUT,19888.145282076886,211,5.627246630054919,763.0558,84.09629,11.246380429355966,1.935659011482776
WIN,21244.5871754138,211,3.2594470207571637,760.3918,84.028885,11.228603301054797,1.4126552114847737
AUT,32486.369230769233,194,3.7615384615384615,755.46765,95.66923,13.984615384615385,1.3384615384615384
WIN,12507.102040816326,194,1.680484693877551,763.0477,92.723854,7.272321428571429,1.083545918367347
AUT,16491.246620333714,299,7.651887041435735,760.8379,82.21422,11.241253922172369,2.031758599454561
WIN,19621.26713156161,299,2.965297605974083,761.4958,84.512985,11.10662383776265,1.3820466359177102
AUT,22482.044686527344,182,3.8308136949755447,763.4141,86.897285,9.571809693196975,1.5202312138728324
WIN,22343.11796635094,182,3.564357077981056,760.35046,83.15120999999999,11.408913974309067,1.5030708014359242
AUT,13121.19674039581,185,6.706706607229052,761.41156,85.12666,10.623030182571908,2.3718163491297317
WIN,18691.875702429454,185,2.602402293647201,760.2777,84.361595,10.729174588803382,1.2707590161460691
AUT,21564.23141891892,193,6.368806306306308,765.9193,86.05855600000001,13.278153153153156,1.4251126126126126
WIN,18119.804669169403,193,3.134913186297513,761.1364,89.115555,10.211403097137492,1.2197325199436884
AUT,27670.9448441247,137,6.13189448441247,762.31415,84.07674,10.489208633093526,1.729016786570743
WIN,22116.818510858324,137,2.286970010341262,762.0069,88.463806,9.01758014477766,1.3004136504653567
AUT,24690.90047095761,155,4.6,760.98676,88.10393,9.741601255886971,1.5846153846153843
WIN,21493.722872152568,155,3.0425569486138087,760.0602,84.195366,11.329220377891573,1.4926496556595443
AUT,22448.27715929313,231,3.728220833505773,760.52,86.67248000000001,9.915614782932582,1.6197078177378637
WIN,23541.88495176269,231,3.0786899287710763,760.66547,83.18899499999999,10.906342980795241,1.5082837435758722
AUT,23216.100110750733,261,2.6322284629380586,760.5438,87.06135,9.203860454077999,1.324697413179337
WIN,24397.096501099608,261,2.915988143310017,761.6394700000001,84.06235,10.899350529946966,1.3917929933729047
AUT,23206.48273092369,221,6.321285140562249,766.9857,87.785545,14.843373493975903,1.25140562248996
WIN,16967.23753072141,221,3.2021107416510053,761.1387,90.21844499999999,10.116235362151222,1.1473182015324563
AUT,36677.3,72,1.7818181818181815,767.62274,82.94546,12.127272727272727,1.5909090909090908
WIN,29566.374223602485,72,3.5760869565217392,760.24963,83.534935,11.3652950310559,1.377717391304348
AUT,17618.53370185628,323,6.189676026349724,762.2746,83.17424,10.568188406521458,1.8824858305260947
WIN,19966.573027927785,323,3.5251081881681765,761.1110000000001,83.07415999999999,11.314926919654287,1.492311630685212
AUT,18375.07149950348,151,3.2909632571996026,764.6183,86.09103,9.073816617014234,1.5508109897384972
WIN,18412.26435562806,151,4.302202283849918,760.68555,81.415375,11.522553017944537,1.5172512234910278
AUT,25097.139771283353,76,4.284625158831004,760.5532,89.01144000000001,9.927573062261754,1.4358322744599743
WIN,19638.725302866147,76,3.039791194720772,759.9046,84.85078399999999,11.171180931744313,1.4532650448143405
AUT,10204.330524572597,463,4.58979104768399,764.9244,88.611465,7.766402026204276,1.5663630607374217
WIN,13069.911387084449,463,2.6944975162399696,761.8435,88.59553000000001,10.076767290790984,0.9795949560565532
AUT,11239.555596229524,435,4.64519081175071,765.0947,88.453415,7.865104786309142,1.5442939507641622
WIN,15175.876873006155,435,2.7932845680404728,761.68384,88.74108000000001,10.165114555473208,0.9936841426868172
AUT,8096.186955373648,374,3.4314761024557696,764.58405,86.50171999999999,9.229601267494056,1.6561922365988908
WIN,9504.908405110122,374,4.3937077287704485,760.11707,81.0774,11.844138389502284,1.595829238684317
AUT,24884.56802325581,183,4.5124031007751935,762.5571,87.04244,10.6265503875969,1.5546511627906976
WIN,23046.61621264216,183,3.167627611742925,760.17444,84.18216,11.283271621264214,1.451811690029093
AUT,15621.913592723598,329,1.675341081354219,760.8299599999999,87.19025,8.79156139464376,1.232187973724103
WIN,15721.558447594702,329,3.1662561003950733,760.4589,84.24499499999999,10.93018824076226,1.3522658610271905
AUT,27681.351674641148,154,4.770334928229665,761.11676,88.10048,9.787081339712918,1.5263157894736843
WIN,26625.424919093846,154,2.9650485436893206,760.045,84.52427,11.263754045307445,1.48915857605178
